##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:52:38 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430 #
#                          EB\hal_lcd.c                                      #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wEnde #
#                          v.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_OPT_FFD=0 -DBLINK_LEDS   #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D           #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D           #
#                          ZG_ENDDEVICE -lC E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\EndDeviceEB\List\ #
#                           -lA E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\EndDeviceEB\List\             #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\EndDeviceEB\Obj\ -e             #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430 #
#                          EB\hal_lcd.c                                      #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\List\hal_lcd.lst       #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\Obj\hal_lcd.r51        #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430EB\hal_lcd.c
      1          #include "LCD128_64.h"
   \   00006C   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   00006E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    320          
    321          	delay_us(100);	
   \   000071                ; Setup parameters for call to function delay_us
   \   000071   7A64         MOV     R2,#0x64
   \   000073   7B00         MOV     R3,#0x0
   \   000075   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   000078   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   00007A   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    322          	WriteLCD(COMMAND , 0x24);
   \   00007D                ; Setup parameters for call to function WriteLCD
   \   00007D   7A24         MOV     R2,#0x24
   \   00007F   7900         MOV     R1,#0x0
   \   000081   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   000084   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000086   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    323          	
    324          	delay_us(100);
   \   000089                ; Setup parameters for call to function delay_us
   \   000089   7A64         MOV     R2,#0x64
   \   00008B   7B00         MOV     R3,#0x0
   \   00008D   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   000090   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   000092   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    325          	WriteLCD(COMMAND , 0x81);
   \   000095                ; Setup parameters for call to function WriteLCD
   \   000095   7A81         MOV     R2,#-0x7f
   \   000097   7900         MOV     R1,#0x0
   \   000099   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   00009C   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   00009E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    326          
    327          	delay_us(100);	
   \   0000A1                ; Setup parameters for call to function delay_us
   \   0000A1   7A64         MOV     R2,#0x64
   \   0000A3   7B00         MOV     R3,#0x0
   \   0000A5   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   0000A8   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   0000AA   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    328          	WriteLCD(COMMAND , 0x14);
   \   0000AD                ; Setup parameters for call to function WriteLCD
   \   0000AD   7A14         MOV     R2,#0x14
   \   0000AF   7900         MOV     R1,#0x0
   \   0000B1   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   0000B4   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   0000B6   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    329          	
    330          	delay_us(100);
   \   0000B9                ; Setup parameters for call to function delay_us
   \   0000B9   7A64         MOV     R2,#0x64
   \   0000BB   7B00         MOV     R3,#0x0
   \   0000BD   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   0000C0   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   0000C2   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    331          	WriteLCD(COMMAND , 0x2F);
   \   0000C5                ; Setup parameters for call to function WriteLCD
   \   0000C5   7A2F         MOV     R2,#0x2f
   \   0000C7   7900         MOV     R1,#0x0
   \   0000C9   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   0000CC   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   0000CE   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    332          
    333          	delay_us(100);	
   \   0000D1                ; Setup parameters for call to function delay_us
   \   0000D1   7A64         MOV     R2,#0x64
   \   0000D3   7B00         MOV     R3,#0x0
   \   0000D5   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   0000D8   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   0000DA   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    334          	WriteLCD(COMMAND , 0x40);//´ÓµÚÒ»ÁÐ¿ªÊ¼ÏÔÊ¾
   \   0000DD                ; Setup parameters for call to function WriteLCD
   \   0000DD   7A40         MOV     R2,#0x40
   \   0000DF   7900         MOV     R1,#0x0
   \   0000E1   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   0000E4   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   0000E6   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    335          	
    336          	delay_us(100);
   \   0000E9                ; Setup parameters for call to function delay_us
   \   0000E9   7A64         MOV     R2,#0x64
   \   0000EB   7B00         MOV     R3,#0x0
   \   0000ED   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   0000F0   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   0000F2   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    337          	WriteLCD(COMMAND , 0xB0);
   \   0000F5                ; Setup parameters for call to function WriteLCD
   \   0000F5   7AB0         MOV     R2,#-0x50
   \   0000F7   7900         MOV     R1,#0x0
   \   0000F9   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   0000FC   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   0000FE   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    338          
    339          	delay_us(100);	
   \   000101                ; Setup parameters for call to function delay_us
   \   000101   7A64         MOV     R2,#0x64
   \   000103   7B00         MOV     R3,#0x0
   \   000105   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   000108   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   00010A   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    340          	WriteLCD(COMMAND , 0x10);
   \   00010D                ; Setup parameters for call to function WriteLCD
   \   00010D   7A10         MOV     R2,#0x10
   \   00010F   7900         MOV     R1,#0x0
   \   000111   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   000114   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000116   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    341          	
    342          	delay_us(100);
   \   000119                ; Setup parameters for call to function delay_us
   \   000119   7A64         MOV     R2,#0x64
   \   00011B   7B00         MOV     R3,#0x0
   \   00011D   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   000120   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   000122   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    343          	WriteLCD(COMMAND , 0x00);
   \   000125                ; Setup parameters for call to function WriteLCD
   \   000125   7A00         MOV     R2,#0x0
   \   000127   7900         MOV     R1,#0x0
   \   000129   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   00012C   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   00012E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    344          
    345          	delay_us(100);	
   \   000131                ; Setup parameters for call to function delay_us
   \   000131   7A64         MOV     R2,#0x64
   \   000133   7B00         MOV     R3,#0x0
   \   000135   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   000138   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   00013A   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    346          	WriteLCD(COMMAND , 0xAF);
   \   00013D                ; Setup parameters for call to function WriteLCD
   \   00013D   7AAF         MOV     R2,#-0x51
   \   00013F   7900         MOV     R1,#0x0
   \   000141   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   000144   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000146   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    347          
    348          	WriteLCD(COMMAND , 0x81);
   \   000149                ; Setup parameters for call to function WriteLCD
   \   000149   7A81         MOV     R2,#-0x7f
   \   00014B   7900         MOV     R1,#0x0
   \   00014D   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   00014F   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    349          	WriteLCD(COMMAND , 0x1b);
   \   000152                ; Setup parameters for call to function WriteLCD
   \   000152   7A1B         MOV     R2,#0x1b
   \   000154   7900         MOV     R1,#0x0
   \   000156   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000158   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    350                  delay_us(100);	
   \   00015B                ; Setup parameters for call to function delay_us
   \   00015B   7A64         MOV     R2,#0x64
   \   00015D   7B00         MOV     R3,#0x0
   \   00015F   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   000162   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   000164   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    351                  SetContrast(iIntRegValuea,ContrastValue);
   \   000167                ; Setup parameters for call to function SetContrast
   \   000167   90....       MOV     DPTR,#ContrastValue
   \   00016A   E0           MOVX    A,@DPTR
   \   00016B   FA           MOV     R2,A
   \   00016C   7914         MOV     R1,#0x14
   \   00016E   90....       MOV     DPTR,#(SetContrast & 0xffff)
   \   000171   74..         MOV     A,#((SetContrast >> 16) & 0xff)
   \   000173   02....       LJMP    ?Subroutine9 & 0xFFFF
    352          	//ClearScreen();
    353          }
    354          
    355          
    356          
    357          /*******************************************************************************
    358          //º¯ÊýÃû£ºvoid Print6(INT8U xx, INT8U yy, INT8U ch1[], INT8U yn)
    359          //¹¦ÄÜ£ºÏÔÊ¾6*8×Ö·û´®
    360          //ÊäÈë£ºxx ,yy ×ø±ê,ch1´ýÏÔÊ¾µÄ×Ö·û´®,ynÊÇ·ñ·´ºÚ
    361          //Êä³ö£ºÎÞ
    362          ********************************************************************************/

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    363          void Print6(INT8U xx, INT8U yy, INT8U ch1[], INT8U yn)		
   \                     Print6:
    364          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 2,R1
   \   000007   8A..         MOV     ?V0 + 0,R2
   \   000009   8C..         MOV     ?V0 + 6,R4
   \   00000B   8D..         MOV     ?V0 + 7,R5
   \   00000D   8B..         MOV     ?V0 + 3,R3
    365          	INT8U ii = 0;
    366          	INT8U bb = 0;
   \   00000F   75..00       MOV     ?V0 + 1,#0x0
    367          	unsigned int index = 0 ;	
   \   000012   8020         SJMP    ??Print6_0
    368          			
    369          	while(ch1[bb] != '\0')
    370          	{
    371                          index = (unsigned int)(ch1[bb] - 0x20);
    372          		index = (unsigned int)index*6;		
    373          		for(ii=0;ii<6;ii++)
    374          		{
    375          			SetRamAddr(xx , yy);
    376          			if(yn == 0)
    377          			{
    378          				WriteLCD(DATA, ~FontSystem6x8[index]);
    379          				
    380          			}
    381          			else
    382          			{
    383          				WriteLCD(DATA, FontSystem6x8[index]);
   \                     ??Print6_1:
   \   000014                ; Setup parameters for call to function WriteLCD
   \   000014   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_19:
   \   000017   FA           MOV     R2,A
   \   000018   7901         MOV     R1,#0x1
   \   00001A   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   00001D   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   00001F   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    384          			}		
    385          			index += 1;
   \   000022   EE           MOV     A,R6
   \   000023   2401         ADD     A,#0x1
   \   000025   0E           INC     R6
   \   000026   EF           MOV     A,R7
   \   000027   3400         ADDC    A,#0x0
   \   000029   FF           MOV     R7,A
    386          			yy += 1;
   \   00002A   05..         INC     ?V0 + 0
   \   00002C   15..         DEC     ?V0 + 4
   \   00002E   E5..         MOV     A,?V0 + 4
   \   000030   7030         JNZ     ??Print6_2
    387          		}		
    388          		bb += 1;
   \   000032   05..         INC     ?V0 + 1
   \                     ??Print6_0:
   \   000034   85....       MOV     ?V0 + 4,?V0 + 1
   \   000037   E5..         MOV     A,?V0 + 6
   \   000039   25..         ADD     A,?V0 + 4
   \   00003B   F582         MOV     DPL,A
   \   00003D   E5..         MOV     A,?V0 + 7
   \   00003F   3400         ADDC    A,#0x0
   \   000041   F583         MOV     DPH,A
   \   000043   E0           MOVX    A,@DPTR
   \   000044   6032         JZ      ??Print6_3
   \   000046   F8           MOV     R0,A
   \   000047   74E0         MOV     A,#-0x20
   \   000049   28           ADD     A,R0
   \   00004A   FE           MOV     R6,A
   \   00004B   74FF         MOV     A,#-0x1
   \   00004D   3400         ADDC    A,#0x0
   \   00004F   FF           MOV     R7,A
   \   000050   EE           MOV     A,R6
   \   000051   75F006       MOV     B,#0x6
   \   000054   A4           MUL     AB
   \   000055   FE           MOV     R6,A
   \   000056   AAF0         MOV     R2,B
   \   000058   75F006       MOV     B,#0x6
   \   00005B   EF           MOV     A,R7
   \   00005C   A4           MUL     AB
   \   00005D   2A           ADD     A,R2
   \   00005E   FF           MOV     R7,A
   \   00005F   75..06       MOV     ?V0 + 4,#0x6
   \                     ??Print6_2:
   \   000062                ; Setup parameters for call to function SetRamAddr
   \   000062   AA..         MOV     R2,?V0 + 0
   \   000064   A9..         MOV     R1,?V0 + 2
   \   000066   90....       MOV     DPTR,#(SetRamAddr & 0xffff)
   \   000069   74..         MOV     A,#((SetRamAddr >> 16) & 0xff)
   \   00006B   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00006E   E5..         MOV     A,?V0 + 3
   \   000070   70A2         JNZ     ??Print6_1
   \   000072                ; Setup parameters for call to function WriteLCD
   \   000072   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   000075   F4           CPL     A
   \   000076   809F         SJMP    ??CrossCallReturnLabel_19
    389          	}
    390          }
   \                     ??Print6_3:
   \   000078                REQUIRE ?Subroutine11
   \   000078                ; // Fall through to label ?Subroutine11

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine11:
   \   000000   7F08         MOV     R7,#0x8
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   EE           MOV     A,R6
   \   000001   24..         ADD     A,#(FontSystem6x8 & 0xff)
   \   000003   F582         MOV     DPL,A
   \   000005   EF           MOV     A,R7
   \   000006   34..         ADDC    A,#((FontSystem6x8 >> 8) & 0xff)
   \   000008                REQUIRE ?Subroutine12
   \   000008                ; // Fall through to label ?Subroutine12

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine12:
   \   000000   F583         MOV     DPH,A
   \   000002   E4           CLR     A
   \   000003   93           MOVC    A,@A+DPTR
   \   000004   22           RET
    391          
    392          
    393          //*******************************************************************************
    394          //º¯ÊýÃû£ºvoid Printn8(INT8U xx ,INT8U yy , INT32U no,INT8U yn,INT8U le)
    395          //¹¦ÄÜ£ºÏÔÊ¾8*8Ò»¸öÎÞ·ûºÅÊý¾Ý
    396          //ÊäÈë£ºxx , yyÆÁÄ»µ±ÖÐÎ»ÖÃ,no´ýÏÔÊ¾Êý¾Ý yn=0Õý³£ÏÔÊ¾ yn=1·´ºÚÏÔÊ¾  leÓÐÐ§Î»
    397          //Êä³ö£ºÎÞ
    398          //*******************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    399          void Printn8(INT8U xx ,INT8U yy , INT32U no,INT8U yn,INT8U le)
   \                     Printn8:
    400          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 6
   \   000005   74FA         MOV     A,#-0x6
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
