##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:52:29 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wEnde #
#                          v.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_OPT_FFD=0 -DBLINK_LEDS   #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D           #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D           #
#                          ZG_ENDDEVICE -lC E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\EndDeviceEB\List\ #
#                           -lA E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\EndDeviceEB\List\             #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\EndDeviceEB\Obj\ -e             #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\List\menu_lcd.lst      #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\Obj\menu_lcd.r51       #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_lcd.c
      1          #include "app_ex.h"
   \   00005A   12....       LCALL   ?Subroutine9 & 0xFFFF
    690              RfTx.TXDATA.HeadCom[1] = 'P';         //Æ¹ÅÒ·½Ê½
    691              RfTx.TXDATA.HeadCom[2] = 'N';
    692              strcpy((char*)RfTx.TXDATA.DataBuf, "c51rf.com");
   \                     ??CrossCallReturnLabel_19:
   \   00005D                ; Setup parameters for call to function strcpy
   \   00005D   7C..         MOV     R4,#(`?<Constant "c51rf.com">` & 0xff)
   \   00005F   7D..         MOV     R5,#((`?<Constant "c51rf.com">` >> 8) & 0xff)
   \   000061   7A..         MOV     R2,#((RfTx + 13) & 0xff)
   \   000063   7B..         MOV     R3,#(((RfTx + 13) >> 8) & 0xff)
   \   000065   90....       MOV     DPTR,#(strcpy & 0xffff)
   \   000068   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   00006A   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    693              Print(4,56,RfTx.TXDATA.DataBuf,9);
   \   00006D                ; Setup parameters for call to function Print
   \   00006D   75..09       MOV     ?V0 + 0,#0x9
   \   000070   78..         MOV     R0,#?V0 + 0
   \   000072   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000075   7C..         MOV     R4,#((RfTx + 13) & 0xff)
   \   000077   7D..         MOV     R5,#(((RfTx + 13) >> 8) & 0xff)
   \   000079   7A38         MOV     R2,#0x38
   \   00007B   7904         MOV     R1,#0x4
   \   00007D   90....       MOV     DPTR,#(Print & 0xffff)
   \   000080   74..         MOV     A,#((Print >> 16) & 0xff)
   \   000082   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000085   7402         MOV     A,#0x2
   \   000087   12....       LCALL   ?DEALLOC_XSTACK8
    694              if(flag == 0)
   \   00008A   90....       MOV     DPTR,#flag
   \   00008D   E0           MOVX    A,@DPTR
   \   00008E   7002         JNZ     ??PingpongTxTest_2
   \   000090   A3           INC     DPTR
   \   000091   E0           MOVX    A,@DPTR
   \                     ??PingpongTxTest_2:
   \   000092   7006         JNZ     ??PingpongTxTest_3
    695              SendData(RfTx.TxBuf, SrcSaddr, 33);          //ÐÞ¸Ä»º³å£¡£¡
   \   000094                ; Setup parameters for call to function SendData
   \   000094   12....       LCALL   ?Subroutine0 & 0xFFFF
   \                     ??CrossCallReturnLabel_1:
   \   000097   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    696              flag++;
   \                     ??PingpongTxTest_3:
   \   00009A   90....       MOV     DPTR,#flag
   \   00009D   E0           MOVX    A,@DPTR
   \   00009E   2401         ADD     A,#0x1
   \   0000A0   F0           MOVX    @DPTR,A
   \   0000A1   A3           INC     DPTR
   \   0000A2   E0           MOVX    A,@DPTR
   \   0000A3   3400         ADDC    A,#0x0
   \   0000A5   F0           MOVX    @DPTR,A
    697              if(key != 0)
   \   0000A6   E5..         MOV     A,?V0 + 2
   \   0000A8   7003         JNZ     $+5
   \   0000AA   02....       LJMP    ??PingpongTxTest_4 & 0xFFFF
    698              {
    699                flag = 0;
   \   0000AD   90....       MOV     DPTR,#flag
   \   0000B0   E4           CLR     A
   \   0000B1   F0           MOVX    @DPTR,A
   \   0000B2   A3           INC     DPTR
   \   0000B3   F0           MOVX    @DPTR,A
   \   0000B4   02....       LJMP    ??PingpongTxTest_5 & 0xFFFF
    700                Send_Flag_Consecution = 0;
    701                NowItem = 0;
    702                FirstItem = 0;
    703                Menu_option = Single_Send_Menu_4;
    704                Menu_all(0);
    705              }
    706            }
    707            else if(Send_Flag == Send_Flag_Continuous)
   \                     ??PingpongTxTest_1:
   \   0000B7   90....       MOV     DPTR,#Send_Flag
   \   0000BA   E0           MOVX    A,@DPTR
   \   0000BB   6401         XRL     A,#0x1
   \   0000BD   7002         JNZ     ??PingpongTxTest_6
   \   0000BF   A3           INC     DPTR
   \   0000C0   E0           MOVX    A,@DPTR
   \                     ??PingpongTxTest_6:
   \   0000C1   6003         JZ      $+5
   \   0000C3   02....       LJMP    ??PingpongTxTest_4 & 0xFFFF
    708            {
    709              RfTx.TXDATA.HeadCom[0] = 'C';         //Á¬Ðø
   \   0000C6   7443         MOV     A,#0x43
   \   0000C8   12....       LCALL   ?Subroutine9 & 0xFFFF
    710              RfTx.TXDATA.HeadCom[1] = 'P';         //Æ¹ÅÒ·½Ê½
    711              RfTx.TXDATA.HeadCom[2] = 'N';
    712              Send_Flag_Consecution = Pingpong_Send_Continuous;
   \                     ??CrossCallReturnLabel_20:
   \   0000CB   90....       MOV     DPTR,#Send_Flag_Consecution
   \   0000CE   740C         MOV     A,#0xc
   \   0000D0   F0           MOVX    @DPTR,A
   \   0000D1   A3           INC     DPTR
   \   0000D2   E4           CLR     A
   \   0000D3   F0           MOVX    @DPTR,A
    713              Send_Data = 0;
   \   0000D4   90....       MOV     DPTR,#Send_Data
   \   0000D7   F0           MOVX    @DPTR,A
   \   0000D8   A3           INC     DPTR
   \   0000D9   F0           MOVX    @DPTR,A
    714              sprintf(RfTx.TXDATA.DataBuf,(char *)"%d",Send_Data);
                             ^
Warning[Pe167]: argument of type "uint8 *" is incompatible with parameter of
          type "char *"
   \   0000DA                ; Setup parameters for call to function sprintf
   \   0000DA   F5..         MOV     ?V0 + 0,A
   \   0000DC   78..         MOV     R0,#?V0 + 0
   \   0000DE   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000E1   7C..         MOV     R4,#(`?<Constant "%d">` & 0xff)
   \   0000E3   7D..         MOV     R5,#((`?<Constant "%d">` >> 8) & 0xff)
   \   0000E5   7A..         MOV     R2,#((RfTx + 13) & 0xff)
   \   0000E7   7B..         MOV     R3,#(((RfTx + 13) >> 8) & 0xff)
   \   0000E9   90....       MOV     DPTR,#(sprintf & 0xffff)
   \   0000EC   74..         MOV     A,#((sprintf >> 16) & 0xff)
   \   0000EE   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   0000F1   7402         MOV     A,#0x2
   \   0000F3   12....       LCALL   ?DEALLOC_XSTACK8
    715              SendData(RfTx.TxBuf, SrcSaddr, 33);                       //ÐÞ¸Ä»º³å£¡£¡
   \   0000F6                ; Setup parameters for call to function SendData
   \   0000F6   12....       LCALL   ?Subroutine0 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   0000F9   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    716              S_Addr[0] = '0';
   \   0000FC   7430         MOV     A,#0x30
   \   0000FE   85..82       MOV     DPL,?XSP + 0
   \   000101   85..83       MOV     DPH,?XSP + 1
   \   000104   F0           MOVX    @DPTR,A
    717              S_Addr[1] = 'x';
   \   000105   7401         MOV     A,#0x1
   \   000107   12....       LCALL   ?XSTACK_DISP0_8
   \   00010A   7478         MOV     A,#0x78
   \   00010C   F0           MOVX    @DPTR,A
    718              S_Addr[6] = '\0';
   \   00010D   7406         MOV     A,#0x6
   \   00010F   12....       LCALL   ?XSTACK_DISP0_8
   \   000112   E4           CLR     A
   \   000113   F0           MOVX    @DPTR,A
    719              S_Addr[2] = SrcSaddr /16/16/16;
   \   000114   90....       MOV     DPTR,#SrcSaddr
   \   000117   E0           MOVX    A,@DPTR
   \   000118   F5..         MOV     ?V0 + 0,A
   \   00011A   A3           INC     DPTR
   \   00011B   E0           MOVX    A,@DPTR
   \   00011C   F5..         MOV     ?V0 + 1,A
   \   00011E   740C         MOV     A,#0xc
   \   000120   78..         MOV     R0,#?V0 + 0
   \   000122   12....       LCALL   ?US_SHR
   \   000125   7402         MOV     A,#0x2
   \   000127   12....       LCALL   ?XSTACK_DISP0_8
   \   00012A   E5..         MOV     A,?V0 + 0
   \   00012C   F0           MOVX    @DPTR,A
    720              S_Addr[3] = SrcSaddr /16/16%16;
   \   00012D   90....       MOV     DPTR,#(SrcSaddr + 1)
   \   000130   E0           MOVX    A,@DPTR
   \   000131   540F         ANL     A,#0xf
   \   000133   C0E0         PUSH    A
   \   000135   7403         MOV     A,#0x3
   \   000137   12....       LCALL   ?XSTACK_DISP0_8
   \   00013A   D0E0         POP     A
   \   00013C   F0           MOVX    @DPTR,A
    721              S_Addr[4] = SrcSaddr /16%16;
   \   00013D   90....       MOV     DPTR,#SrcSaddr
   \   000140   E0           MOVX    A,@DPTR
   \   000141   C4           SWAP    A
   \   000142   540F         ANL     A,#0xf
   \   000144   C0E0         PUSH    A
   \   000146   7404         MOV     A,#0x4
   \   000148   12....       LCALL   ?XSTACK_DISP0_8
   \   00014B   D0E0         POP     A
   \   00014D   F0           MOVX    @DPTR,A
    722              S_Addr[5] = SrcSaddr %16;
   \   00014E   90....       MOV     DPTR,#SrcSaddr
   \   000151   E0           MOVX    A,@DPTR
   \   000152   540F         ANL     A,#0xf
   \   000154   C0E0         PUSH    A
   \   000156   7405         MOV     A,#0x5
   \   000158   12....       LCALL   ?XSTACK_DISP0_8
   \   00015B   D0E0         POP     A
   \   00015D   F0           MOVX    @DPTR,A
    723              for(int j=2;j<6;j++)
   \   00015E   75..02       MOV     ?V0 + 0,#0x2
    724              {
    725                S_Addr[j] = Ten_to_16(S_Addr[j]);
   \                     ??PingpongTxTest_7:
   \   000161   85..82       MOV     DPL,?XSP + 0
   \   000164   85..83       MOV     DPH,?XSP + 1
   \   000167   E582         MOV     A,DPL
   \   000169   25..         ADD     A,?V0 + 0
   \   00016B   FE           MOV     R6,A
   \   00016C   E583         MOV     A,DPH
   \   00016E   35..         ADDC    A,?V0 + 1
   \   000170   FF           MOV     R7,A
   \   000171                ; Setup parameters for call to function Ten_to_16
   \   000171   8E82         MOV     DPL,R6
   \   000173   8F83         MOV     DPH,R7
   \   000175   E0           MOVX    A,@DPTR
   \   000176   F9           MOV     R1,A
   \   000177   90....       MOV     DPTR,#(Ten_to_16 & 0xffff)
   \   00017A   74..         MOV     A,#((Ten_to_16 >> 16) & 0xff)
   \   00017C   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00017F   E9           MOV     A,R1
   \   000180   8E82         MOV     DPL,R6
   \   000182   8F83         MOV     DPH,R7
   \   000184   F0           MOVX    @DPTR,A
    726              }
   \   000185   E5..         MOV     A,?V0 + 0
   \   000187   2401         ADD     A,#0x1
   \   000189   F5..         MOV     ?V0 + 0,A
   \   00018B   E5..         MOV     A,?V0 + 1
   \   00018D   3400         ADDC    A,#0x0
   \   00018F   F5..         MOV     ?V0 + 1,A
   \   000191   C3           CLR     C
   \   000192   E5..         MOV     A,?V0 + 0
   \   000194   9406         SUBB    A,#0x6
   \   000196   E5..         MOV     A,?V0 + 1
   \   000198   12....       LCALL   ?Subroutine26 & 0xFFFF
   \                     ??CrossCallReturnLabel_47:
   \   00019B   40C4         JC      ??PingpongTxTest_7
    727              Print(2,0,"Short add:",1);
   \   00019D                ; Setup parameters for call to function Print
   \   00019D   75..01       MOV     ?V0 + 0,#0x1
   \   0001A0   75..00       MOV     ?V0 + 1,#0x0
   \   0001A3   78..         MOV     R0,#?V0 + 0
   \   0001A5   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001A8   7C..         MOV     R4,#(`?<Constant "Short add:">` & 0xff)
   \   0001AA   7D..         MOV     R5,#((`?<Constant "Short add:">` >> 8) & 0xff)
   \   0001AC   7A00         MOV     R2,#0x0
   \   0001AE   7902         MOV     R1,#0x2
   \   0001B0   90....       MOV     DPTR,#(Print & 0xffff)
   \   0001B3   74..         MOV     A,#((Print >> 16) & 0xff)
   \   0001B5   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   0001B8   7402         MOV     A,#0x2
   \   0001BA   12....       LCALL   ?DEALLOC_XSTACK8
    728              Print(2,80,S_Addr,1);
   \   0001BD                ; Setup parameters for call to function Print
   \   0001BD   78..         MOV     R0,#?V0 + 0
   \   0001BF   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001C2   7402         MOV     A,#0x2
   \   0001C4   12....       LCALL   ?XSTACK_DISP0_8
   \   0001C7   AC82         MOV     R4,DPL
   \   0001C9   AD83         MOV     R5,DPH
   \   0001CB   7A50         MOV     R2,#0x50
   \   0001CD   7902         MOV     R1,#0x2
   \   0001CF   90....       MOV     DPTR,#(Print & 0xffff)
   \   0001D2   74..         MOV     A,#((Print >> 16) & 0xff)
   \   0001D4   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   0001D7   7402         MOV     A,#0x2
   \   0001D9   12....       LCALL   ?DEALLOC_XSTACK8
    729              Print(4,56,RfTx.TXDATA.DataBuf,1);
   \   0001DC                ; Setup parameters for call to function Print
   \   0001DC   78..         MOV     R0,#?V0 + 0
   \   0001DE   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001E1   7C..         MOV     R4,#((RfTx + 13) & 0xff)
   \   0001E3   7D..         MOV     R5,#(((RfTx + 13) >> 8) & 0xff)
   \   0001E5   7A38         MOV     R2,#0x38
   \   0001E7   7904         MOV     R1,#0x4
   \   0001E9   90....       MOV     DPTR,#(Print & 0xffff)
   \   0001EC   74..         MOV     A,#((Print >> 16) & 0xff)
   \   0001EE   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   0001F1   7402         MOV     A,#0x2
   \   0001F3   12....       LCALL   ?DEALLOC_XSTACK8
    730              if(key == HAL_KEY_CANCEL)
   \   0001F6   7404         MOV     A,#0x4
   \   0001F8   65..         XRL     A,?V0 + 2
   \   0001FA   7010         JNZ     ??PingpongTxTest_4
    731              {
    732                Send_Flag_Consecution = 0;
   \                     ??PingpongTxTest_5:
   \   0001FC   90....       MOV     DPTR,#Send_Flag_Consecution
   \   0001FF   E4           CLR     A
   \   000200   F0           MOVX    @DPTR,A
   \   000201   A3           INC     DPTR
   \   000202   F0           MOVX    @DPTR,A
    733                NowItem = 0;
   \   000203   12....       LCALL   ?Subroutine10 & 0xFFFF
    734                FirstItem = 0;
    735                Menu_option = Single_Send_Menu_4;
   \                     ??CrossCallReturnLabel_22:
   \   000206   12....       LCALL   ??Subroutine4_0 & 0xFFFF
    736                Menu_all(0);
   \                     ??CrossCallReturnLabel_61:
   \   000209   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    737              }
    738            }
    739          
    740          }
   \                     ??PingpongTxTest_4:
   \   00020C   7407         MOV     A,#0x7
   \   00020E   12....       LCALL   ?DEALLOC_XSTACK8
   \   000211   7F03         MOV     R7,#0x3
   \   000213   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   90....       MOV     DPTR,#RfTx
   \   000003   F0           MOVX    @DPTR,A
   \   000004   7450         MOV     A,#0x50
   \   000006   90....       MOV     DPTR,#(RfTx + 1)
   \   000009   F0           MOVX    @DPTR,A
   \   00000A   744E         MOV     A,#0x4e
   \   00000C   90....       MOV     DPTR,#(RfTx + 2)
   \   00000F   F0           MOVX    @DPTR,A
   \   000010   22           RET
    741          #ifndef ZG_Coord
    742          //********************************************************************************
    743          //º¯ÊýÃû£ºvoid Sensor_Menu(INT8U key)
    744          //¹¦ÄÜ£º´«¸ÐÆ÷²âÊÔ²Ëµ¥
    745          //ÊäÈë£ºKEY
    746          //Êä³ö£ºnull
    747          //********************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    748          void Sensor_Menu(INT8U key)
   \                     Sensor_Menu:
    749          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
